File,Class
new_3_384.mat,0.10831932773109246
new_3_67.mat,0.10017916666666668
new_3_148.mat,0.02855416666666667
new_1_95.mat,0.3478767123287671
new_1_17.mat,0.4096666666666667
new_3_418.mat,0.0882875
new_2_903.mat,0.3694875
new_3_621.mat,0.10258333333333332
new_2_402.mat,0.34315833333333334
new_3_548.mat,0.13527083333333334
new_3_670.mat,0.06837083333333334
new_2_239.mat,0.3535672268907563
new_3_542.mat,0.10722916666666667
new_3_37.mat,0.09269166666666667
new_2_255.mat,0.36711440677966106
new_2_329.mat,0.2040795454545454
new_3_561.mat,0.09992916666666665
new_2_298.mat,0.3378428571428571
new_1_5.mat,0.374275
new_2_438.mat,0.29854583333333334
new_2_282.mat,0.299015625
new_3_441.mat,0.018666666666666668
new_2_193.mat,0.34329203539823006
new_2_529.mat,0.3544375
new_2_31.mat,0.3540913043478261
new_2_196.mat,0.366325
new_3_9.mat,0.10023333333333334
new_3_599.mat,0.10446666666666668
new_3_111.mat,0.09403750000000001
new_1_184.mat,0.4
new_3_261.mat,0.08654166666666667
new_3_519.mat,0.06233561643835617
new_2_59.mat,0.3146372549019608
new_3_572.mat,0.032225
new_2_71.mat,0.35638333333333333
new_3_363.mat,0.08150416666666667
new_2_827.mat,0.32412735849056606
new_2_728.mat,0.3724
new_2_636.mat,0.29491666666666666
new_3_358.mat,0.10106666666666667
new_2_472.mat,0.36065
new_2_223.mat,0.31917500000000004
new_2_523.mat,0.28991666666666666
new_3_90.mat,0.08878749999999999
new_3_648.mat,0.11351666666666667
new_2_802.mat,0.34946666666666665
new_2_642.mat,0.34440000000000004
new_3_665.mat,0.09927083333333334
new_3_553.mat,0.0881875
new_3_226.mat,0.0969327731092437
new_2_673.mat,0.30336250000000003
new_2_975.mat,0.3473166666666667
new_2_829.mat,0.37074999999999997
new_2_137.mat,0.3455375
new_3_369.mat,0.03304583333333334
new_2_594.mat,0.3413018018018017
new_2_566.mat,0.3761875
new_3_567.mat,0.10684583333333333
new_1_72.mat,0.0
new_3_143.mat,0.02374583333333334
new_2_692.mat,0.3575041666666667
new_3_258.mat,0.10473333333333334
new_3_644.mat,0.09255000000000001
new_2_880.mat,0.32211818181818186
new_3_598.mat,0.10173333333333331
new_2_746.mat,0.3278958333333334
new_2_622.mat,0.3454875
new_1_67.mat,0.3336486486486486
new_2_933.mat,0.37827083333333333
new_2_11.mat,0.21835416666666665
new_3_604.mat,0.022662500000000006
new_3_43.mat,0.0513375
new_2_217.mat,0.2831722689075631
new_1_51.mat,0.3097291666666667
new_3_371.mat,0.09106666666666667
new_2_481.mat,0.33845833333333336
new_1_60.mat,0.3227083333333333
new_2_542.mat,0.2782958333333333
new_2_965.mat,0.3194464285714286
new_3_521.mat,0.09646666666666667
new_2_526.mat,0.3762708333333334
new_3_686.mat,0.04484583333333334
new_2_485.mat,0.35709166666666664
new_2_716.mat,0.30493750000000003
new_2_712.mat,0.3608291666666667
new_3_415.mat,0.0881875
new_1_11.mat,0.34451666666666664
new_2_9.mat,0.3081694915254237
new_2_737.mat,0.33552916666666666
new_3_93.mat,0.11452083333333334
new_1_112.mat,0.3195625
new_2_668.mat,0.3294666666666667
new_3_585.mat,0.043925000000000006
new_3_370.mat,0.05037916666666667
new_3_279.mat,0.09590948275862071
new_1_28.mat,0.3472416666666666
new_3_174.mat,0.1087935779816514
new_3_294.mat,0.06996250000000001
new_2_429.mat,0.2725818965517241
new_2_742.mat,0.3321965811965812
new_2_667.mat,0.3899083333333333
new_2_643.mat,0.33442916666666667
new_2_895.mat,0.3420833333333333
new_2_405.mat,0.321495283018868
new_2_269.mat,0.34470416666666664
new_2_808.mat,0.340775
new_3_589.mat,0.09087083333333336
new_2_676.mat,0.3859
new_3_390.mat,0.048279166666666665
new_2_752.mat,0.26909051724137933
new_2_705.mat,0.3432110091743119
new_1_186.mat,0.388075
new_2_702.mat,0.3667166666666667
new_2_170.mat,0.37652083333333336
new_2_427.mat,0.3355708333333333
new_2_40.mat,0.24195544554455442
new_2_3.mat,0.3112605042016806
new_3_359.mat,0.12042916666666666
new_1_96.mat,0.335075
new_3_380.mat,0.043274999999999994
new_2_321.mat,0.3393235294117647
new_3_2.mat,0.06470000000000001
new_3_96.mat,0.1083375
new_2_660.mat,0.3511059322033899
new_2_725.mat,0.3431208333333334
new_3_285.mat,0.043054166666666664
new_2_871.mat,0.30707916666666674
new_2_818.mat,0.3293291666666667
new_2_866.mat,0.3570041666666667
new_3_283.mat,0.056275
new_3_480.mat,0.09720416666666667
new_2_287.mat,0.16462962962962965
new_3_671.mat,0.096775
new_3_580.mat,0.10166666666666667
new_2_918.mat,0.3734166666666667
new_2_671.mat,0.37209583333333335
new_3_635.mat,0.0731125
new_2_84.mat,0.3588954545454546
new_1_47.mat,0.35644166666666666
new_3_284.mat,0.09365416666666666
new_1_26.mat,0.3852567567567567
new_3_676.mat,0.09242916666666666
new_1_133.mat,0.3763625
new_2_561.mat,0.37690677966101704
new_3_486.mat,0.07314583333333333
new_3_618.mat,0.035124999999999997
new_3_19.mat,0.039912500000000004
new_1_13.mat,0.0
new_3_249.mat,0.11604583333333333
new_3_142.mat,0.06212083333333333
new_2_541.mat,0.3402041666666667
new_2_262.mat,0.38008333333333333
new_2_466.mat,0.3623374999999999
new_2_317.mat,0.28353750000000005
new_2_125.mat,0.34874157303370784
new_1_80.mat,0.3866708333333333
new_3_520.mat,0.09990833333333334
new_2_324.mat,0.3081833333333333
new_3_537.mat,0.24362068965517242
new_1_212.mat,0.34199583333333333
new_3_14.mat,0.11949576271186442
new_2_957.mat,0.25264864864864867
new_3_471.mat,0.10674583333333333
new_3_372.mat,0.05847083333333334
new_2_710.mat,0.3697833333333333
new_3_653.mat,0.0323
new_2_698.mat,0.37785416666666666
new_2_315.mat,0.32786016949152547
new_2_134.mat,0.1582125
new_2_263.mat,0.3578875
new_3_296.mat,0.10218333333333333
new_2_865.mat,0.32661440677966097
new_2_311.mat,0.36807500000000004
new_2_709.mat,0.3480593220338983
new_2_390.mat,0.3755375
new_3_246.mat,0.10791666666666667
new_1_205.mat,0.37424999999999997
new_3_395.mat,0.08740833333333334
new_3_160.mat,0.11026666666666667
new_3_217.mat,0.042965346534653455
new_2_579.mat,0.35710000000000003
new_3_33.mat,0.0727875
new_3_265.mat,0.11675416666666666
new_2_364.mat,0.3633041666666667
new_2_354.mat,0.36887499999999995
new_3_222.mat,0.13263333333333333
new_3_680.mat,0.04680833333333334
new_3_273.mat,0.065475
new_2_570.mat,0.3276974789915966
new_2_611.mat,0.3720583333333333
new_3_190.mat,0.13297663551401873
new_2_850.mat,0.28997899159663854
new_3_254.mat,0.10722083333333333
new_3_533.mat,0.09839583333333334
new_1_162.mat,0.35088333333333327
new_2_24.mat,0.23831666666666668
new_2_686.mat,0.3254208333333333
new_1_83.mat,0.3690744680851063
new_2_948.mat,0.38350416666666665
new_2_621.mat,0.3819
new_3_30.mat,0.06011666666666667
new_3_453.mat,0.09732083333333334
new_2_276.mat,0.3131291666666666
new_2_550.mat,0.3281991525423729
new_3_398.mat,0.10851666666666666
new_3_46.mat,0.07215833333333334
new_2_747.mat,0.33523043478260867
new_2_720.mat,0.3043375
new_2_82.mat,0.3354583333333333
new_1_131.mat,0.38378125
new_1_3.mat,0.3312708333333333
new_2_588.mat,0.33805288461538463
new_1_200.mat,0.3474541666666667
new_2_8.mat,0.3381291666666667
new_3_151.mat,0.07110416666666668
new_2_755.mat,0.32237179487179485
new_2_614.mat,0.36465
new_2_322.mat,0.1694166666666667
new_3_191.mat,0.06917083333333333
new_2_659.mat,0.30172916666666666
new_3_87.mat,0.08175
new_2_787.mat,0.37601249999999997
new_3_667.mat,0.07711666666666667
new_3_523.mat,0.10732500000000002
new_3_406.mat,0.11159999999999999
new_2_243.mat,0.35352500000000003
